concept response invalid
----working on:  BRK-B
concept response invalid
----working on:  V
concept response invalid
----working on:  TSM
concept response invalid
----working on:  NVO
concept response invalid
----working on:  SPY
concept response invalid
----working on:  LVMUY
concept response invalid
----working on:  LTMAY
Skipped-keys are:  dict_keys(['EUR/shares'])
----working on:  ASML
concept response invalid
----working on:  AZN
concept response invalid
----working on:  SHEL
concept response invalid
----working on:  NVS
----working on:  ACN
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2008-01-01 2008-12-31  1.83 0000950123-11-017350 2010.0   FY 10-K 2011-02-24   CY2008
2008-12-30 2009-03-31  0.40 0000950123-11-017350 2010.0   FY 10-K 2011-02-24 CY2009Q1
2009-01-01 2009-03-31  0.40 0000891618-09-000150 2009.0   Q1 10-Q 2009-04-30      NaN
2009-01-01 2009-06-30  0.73 0000950123-09-024448 2009.0   Q2 10-Q 2009-07-23      NaN
2009-01-01 2009-06-30  0.73 0000950123-10-068690 2010.0   Q2 10-Q 2010-07-28      NaN
2009-03-31 2009-06-30  0.33 0000950123-11-017350 2010.0   FY 10-K 2011-02-24 CY2009Q2
2009-04-01 2009-06-30  0.33 0000950123-09-024448 2009.0   Q2 10-Q 2009-07-23      NaN
2009-04-01 2009-06-30  0.33 0000950123-10-068690 2010.0   Q2 10-Q 2010-07-28      NaN
2009-01-01 2009-09-30  1.52 0000950123-09-054293 2009.0   Q3 10-Q 2009-10-29      NaN
2009-01-01 2009-09-30  1.52 0000950123-10-098972 2010.0   Q3 10-Q 2010-11-02      NaN
2009-07-01 2009-09-30  0.79 0000950123-09-054293 2009.0   Q3 10-Q 2009-10-29      NaN
2009-07-01 2009-09-30  0.79 0000950123-10-098972 2010.0   Q3 10-Q 2010-11-02      NaN
2009-07-01 2009-09-30  0.79 0000950123-11-017350 2010.0   FY 10-K 2011-02-24 CY2009Q3
2008-12-31 2009-12-31  2.66 0000950123-11-017350 2010.0   FY 10-K 2011-02-24      NaN
2008-12-31 2009-12-31  2.66 0001193125-12-075918 2011.0   FY 10-K 2012-02-24   CY2009
2009-10-01 2009-12-31  1.13 0000950123-11-017350 2010.0   FY 10-K 2011-02-24 CY2009Q4
2009-12-30 2010-03-31  1.11 0000950123-11-017350 2010.0   FY 10-K 2011-02-24      NaN
2009-12-30 2010-03-31  1.11 0001193125-12-075918 2011.0   FY 10-K 2012-02-24 CY2010Q1
2010-01-01 2010-03-31  1.11 0000950123-11-037416 2011.0   Q1 10-Q 2011-04-21      NaN
2010-01-01 2010-06-30  1.87 0000950123-10-068690 2010.0   Q2 10-Q 2010-07-28      NaN
2010-01-01 2010-06-30  1.87 0000950123-11-069854 2011.0   Q2 10-Q 2011-07-29      NaN
2010-03-31 2010-06-30  0.77 0000950123-11-017350 2010.0   FY 10-K 2011-02-24      NaN
2010-03-31 2010-06-30  0.77 0001193125-12-075918 2011.0   FY 10-K 2012-02-24 CY2010Q2
2010-04-01 2010-06-30  0.77 0000950123-10-068690 2010.0   Q2 10-Q 2010-07-28      NaN
2010-04-01 2010-06-30  0.77 0000950123-11-069854 2011.0   Q2 10-Q 2011-07-29      NaN
2010-01-01 2010-09-30  2.94 0000950123-10-098972 2010.0   Q3 10-Q 2010-11-02      NaN
2010-01-01 2010-09-30  2.94 0000950123-11-092539 2011.0   Q3 10-Q 2011-10-27      NaN
2010-07-01 2010-09-30  1.07 0000950123-10-098972 2010.0   Q3 10-Q 2010-11-02      NaN
2010-07-01 2010-09-30  1.07 0000950123-11-017350 2010.0   FY 10-K 2011-02-24      NaN
2010-07-01 2010-09-30  1.07 0000950123-11-092539 2011.0   Q3 10-Q 2011-10-27      NaN
2010-07-01 2010-09-30  1.07 0001193125-12-075918 2011.0   FY 10-K 2012-02-24 CY2010Q3
2009-12-31 2010-12-31  4.55 0000950123-11-017350 2010.0   FY 10-K 2011-02-24      NaN
2009-12-31 2010-12-31  4.55 0001193125-12-075918 2011.0   FY 10-K 2012-02-24      NaN
2009-12-31 2010-12-31  4.55 0001193125-13-070256 2012.0   FY 10-K 2013-02-22   CY2010
2010-10-01 2010-12-31  1.61 0000950123-11-017350 2010.0   FY 10-K 2011-02-24      NaN
2010-10-01 2010-12-31  1.61 0001193125-12-075918 2011.0   FY 10-K 2012-02-24 CY2010Q4
2010-12-30 2011-03-31  1.03 0001193125-12-075918 2011.0   FY 10-K 2012-02-24      NaN
2010-12-30 2011-03-31  1.03 0001193125-13-070256 2012.0   FY 10-K 2013-02-22 CY2011Q1
2011-01-01 2011-03-31  1.03 0000950123-11-037416 2011.0   Q1 10-Q 2011-04-21      NaN
2011-01-01 2011-03-31  1.03 0001193125-12-186323 2012.0   Q1 10-Q 2012-04-26      NaN
2011-01-01 2011-06-30  1.80 0000950123-11-069854 2011.0   Q2 10-Q 2011-07-29      NaN
2011-01-01 2011-06-30  1.80 0001193125-12-317060 2012.0   Q2 10-Q 2012-07-26      NaN
2011-03-31 2011-06-30  0.77 0001193125-12-075918 2011.0   FY 10-K 2012-02-24      NaN
2011-03-31 2011-06-30  0.77 0001193125-13-070256 2012.0   FY 10-K 2013-02-22 CY2011Q2
2011-04-01 2011-06-30  0.77 0000950123-11-069854 2011.0   Q2 10-Q 2011-07-29      NaN
2011-04-01 2011-06-30  0.77 0001193125-12-317060 2012.0   Q2 10-Q 2012-07-26      NaN
2011-01-01 2011-09-30  2.78 0000950123-11-092539 2011.0   Q3 10-Q 2011-10-27      NaN
2011-01-01 2011-09-30  2.78 0001193125-12-446912 2012.0   Q3 10-Q 2012-11-01      NaN
2011-07-01 2011-09-30  0.98 0000950123-11-092539 2011.0   Q3 10-Q 2011-10-27      NaN
2011-07-01 2011-09-30  0.98 0001193125-12-075918 2011.0   FY 10-K 2012-02-24      NaN
2011-07-01 2011-09-30  0.98 0001193125-12-446912 2012.0   Q3 10-Q 2012-11-01      NaN
2011-07-01 2011-09-30  0.98 0001193125-13-070256 2012.0   FY 10-K 2013-02-22 CY2011Q3
2010-12-31 2011-12-31  0.73 0001193125-12-075918 2011.0   FY 10-K 2012-02-24      NaN
2010-12-31 2011-12-31  0.73 0001193125-13-070256 2012.0   FY 10-K 2013-02-22   CY2011
2011-01-01 2011-12-31  0.73 0001193125-14-061205 2013.0   FY 10-K 2014-02-21      NaN
2011-01-01 2011-12-31  0.66 0001193125-14-236178 2013.0   FY  8-K 2014-06-13      NaN
2011-10-01 2011-12-31 -2.02 0001193125-12-075918 2011.0   FY 10-K 2012-02-24      NaN
2011-10-01 2011-12-31 -2.02 0001193125-13-070256 2012.0   FY 10-K 2013-02-22 CY2011Q4
2011-12-31 2012-03-31  0.97 0001193125-13-070256 2012.0   FY 10-K 2013-02-22 CY2012Q1
2012-01-01 2012-03-31  0.97 0001193125-12-186323 2012.0   Q1 10-Q 2012-04-26      NaN
2012-01-01 2012-03-31  0.97 0001193125-13-183142 2013.0   Q1 10-Q 2013-04-30      NaN
2012-01-01 2012-03-31  0.97 0001193125-14-061205 2013.0   FY 10-K 2014-02-21      NaN
2012-01-01 2012-03-31  0.97 0001193125-14-236178 2013.0   FY  8-K 2014-06-13      NaN
2012-01-01 2012-06-30  1.53 0001193125-12-317060 2012.0   Q2 10-Q 2012-07-26      NaN
2012-01-01 2012-06-30  1.53 0001193125-13-303560 2013.0   Q2 10-Q 2013-07-26      NaN
2012-03-31 2012-06-30  0.56 0001193125-13-070256 2012.0   FY 10-K 2013-02-22 CY2012Q2
2012-04-01 2012-06-30  0.56 0001193125-12-317060 2012.0   Q2 10-Q 2012-07-26      NaN
2012-04-01 2012-06-30  0.56 0001193125-13-303560 2013.0   Q2 10-Q 2013-07-26      NaN
2012-04-01 2012-06-30  0.56 0001193125-14-061205 2013.0   FY 10-K 2014-02-21      NaN
2012-04-01 2012-06-30  0.56 0001193125-14-236178 2013.0   FY  8-K 2014-06-13      NaN
2012-01-01 2012-09-30  2.27 0001193125-12-446912 2012.0   Q3 10-Q 2012-11-01      NaN
2012-01-01 2012-09-30  2.27 0001193125-13-421225 2013.0   Q3 10-Q 2013-10-31      NaN
2012-07-01 2012-09-30  0.74 0001193125-12-446912 2012.0   Q3 10-Q 2012-11-01      NaN
2012-07-01 2012-09-30  0.74 0001193125-13-070256 2012.0   FY 10-K 2013-02-22      NaN
2012-07-01 2012-09-30  0.74 0001193125-13-421225 2013.0   Q3 10-Q 2013-10-31      NaN
2012-07-01 2012-09-30  0.74 0001193125-14-061205 2013.0   FY 10-K 2014-02-21      NaN
2012-07-01 2012-09-30  0.74 0001193125-14-236178 2013.0   FY  8-K 2014-06-13 CY2012Q3
2012-01-01 2012-12-31  3.63 0001193125-13-070256 2012.0   FY 10-K 2013-02-22      NaN
2012-01-01 2012-12-31  3.63 0001193125-14-061205 2013.0   FY 10-K 2014-02-21      NaN
2012-01-01 2012-12-31  3.61 0001193125-14-236178 2013.0   FY  8-K 2014-06-13      NaN
2012-01-01 2012-12-31  3.61 0001564590-15-000777 2014.0   FY 10-K 2015-02-20   CY2012
2012-10-01 2012-12-31  1.36 0001193125-13-070256 2012.0   FY 10-K 2013-02-22      NaN
2012-10-01 2012-12-31  1.36 0001193125-14-061205 2013.0   FY 10-K 2014-02-21      NaN
2012-10-01 2012-12-31  1.34 0001193125-14-236178 2013.0   FY  8-K 2014-06-13 CY2012Q4
2013-01-01 2013-03-31  0.63 0001193125-13-183142 2013.0   Q1 10-Q 2013-04-30      NaN
2013-01-01 2013-03-31  0.63 0001193125-14-061205 2013.0   FY 10-K 2014-02-21      NaN
2013-01-01 2013-03-31  0.63 0001193125-14-158041 2014.0   Q1 10-Q 2014-04-25      NaN
2013-01-01 2013-03-31  0.63 0001193125-14-236178 2013.0   FY  8-K 2014-06-13      NaN
2013-01-01 2013-03-31  0.63 0001564590-15-000777 2014.0   FY 10-K 2015-02-20 CY2013Q1
2013-01-01 2013-06-30 -3.43 0001193125-13-303560 2013.0   Q2 10-Q 2013-07-26      NaN
2013-01-01 2013-06-30 -3.51 0001193125-14-236178 2013.0   FY  8-K 2014-06-13      NaN
2013-01-01 2013-06-30 -3.51 0001193125-14-285190 2014.0   Q2 10-Q 2014-07-30      NaN
2013-04-01 2013-06-30 -4.06 0001193125-13-303560 2013.0   Q2 10-Q 2013-07-26      NaN
2013-04-01 2013-06-30 -4.06 0001193125-14-061205 2013.0   FY 10-K 2014-02-21      NaN
2013-04-01 2013-06-30 -4.14 0001193125-14-236178 2013.0   FY  8-K 2014-06-13      NaN
2013-04-01 2013-06-30 -4.14 0001193125-14-285190 2014.0   Q2 10-Q 2014-07-30      NaN
2013-04-01 2013-06-30 -4.14 0001564590-15-000777 2014.0   FY 10-K 2015-02-20 CY2013Q2
2013-01-01 2013-09-30 -2.61 0001193125-13-421225 2013.0   Q3 10-Q 2013-10-31      NaN
2013-01-01 2013-09-30 -2.71 0001193125-14-236178 2013.0   FY  8-K 2014-06-13      NaN
2013-01-01 2013-09-30 -2.71 0001564590-14-004746 2014.0   Q3 10-Q 2014-10-30      NaN
2013-07-01 2013-09-30  0.82 0001193125-13-421225 2013.0   Q3 10-Q 2013-10-31      NaN
2013-07-01 2013-09-30  0.82 0001193125-14-061205 2013.0   FY 10-K 2014-02-21      NaN
2013-07-01 2013-09-30  0.80 0001193125-14-236178 2013.0   FY  8-K 2014-06-13      NaN
2013-07-01 2013-09-30  0.80 0001564590-14-004746 2014.0   Q3 10-Q 2014-10-30      NaN
2013-07-01 2013-09-30  0.80 0001564590-15-000777 2014.0   FY 10-K 2015-02-20 CY2013Q3
2013-01-01 2013-12-31 -4.94 0001193125-14-061205 2013.0   FY 10-K 2014-02-21      NaN
2013-01-01 2013-12-31 -5.09 0001193125-14-236178 2013.0   FY  8-K 2014-06-13      NaN
2013-01-01 2013-12-31 -5.09 0001564590-15-000777 2014.0   FY 10-K 2015-02-20      NaN
2013-01-01 2013-12-31 -5.09 0001558370-16-003258 2015.0   FY 10-K 2016-02-17   CY2013
2013-10-01 2013-12-31 -2.33 0001193125-14-061205 2013.0   FY 10-K 2014-02-21      NaN
2013-10-01 2013-12-31 -2.38 0001193125-14-236178 2013.0   FY  8-K 2014-06-13      NaN
2013-10-01 2013-12-31 -2.38 0001564590-15-000777 2014.0   FY 10-K 2015-02-20 CY2013Q4
2014-01-01 2014-03-31  0.20 0001193125-14-158041 2014.0   Q1 10-Q 2014-04-25      NaN
2014-01-01 2014-03-31  0.20 0001564590-15-000777 2014.0   FY 10-K 2015-02-20      NaN
2014-01-01 2014-03-31  0.20 0001564590-15-002819 2015.0   Q1 10-Q 2015-04-24      NaN
2014-01-01 2014-03-31  0.20 0001558370-16-003258 2015.0   FY 10-K 2016-02-17 CY2014Q1
2014-01-01 2014-06-30  0.56 0001193125-14-285190 2014.0   Q2 10-Q 2014-07-30      NaN
2014-01-01 2014-06-30  0.56 0001558370-15-001173 2015.0   Q2 10-Q 2015-07-23      NaN
2014-04-01 2014-06-30  0.36 0001193125-14-285190 2014.0   Q2 10-Q 2014-07-30      NaN
2014-04-01 2014-06-30  0.36 0001564590-15-000777 2014.0   FY 10-K 2015-02-20      NaN
2014-04-01 2014-06-30  0.36 0001558370-15-001173 2015.0   Q2 10-Q 2015-07-23      NaN
2014-04-01 2014-06-30  0.36 0001558370-16-003258 2015.0   FY 10-K 2016-02-17 CY2014Q2
2014-01-01 2014-09-30  0.99 0001564590-14-004746 2014.0   Q3 10-Q 2014-10-30      NaN
2014-01-01 2014-09-30  0.99 0001558370-15-001997 2015.0   Q3 10-Q 2015-10-29      NaN
2014-07-01 2014-09-30  0.43 0001564590-14-004746 2014.0   Q3 10-Q 2014-10-30      NaN
2014-07-01 2014-09-30  0.43 0001564590-15-000777 2014.0   FY 10-K 2015-02-20      NaN
2014-07-01 2014-09-30  0.43 0001558370-15-001997 2015.0   Q3 10-Q 2015-10-29      NaN
2014-07-01 2014-09-30  0.43 0001558370-16-003258 2015.0   FY 10-K 2016-02-17 CY2014Q3
2014-01-01 2014-12-31  1.02 0001564590-15-000777 2014.0   FY 10-K 2015-02-20      NaN
2014-01-01 2014-12-31  1.02 0001558370-16-003258 2015.0   FY 10-K 2016-02-17      NaN
2014-01-01 2014-12-31  1.02 0001558370-17-000729 2016.0   FY 10-K 2017-02-21   CY2014
2014-10-01 2014-12-31  0.03 0001564590-15-000777 2014.0   FY 10-K 2015-02-20      NaN
2014-10-01 2014-12-31  0.03 0001558370-16-003258 2015.0   FY 10-K 2016-02-17 CY2014Q4
2015-01-01 2015-03-31  0.37 0001564590-15-002819 2015.0   Q1 10-Q 2015-04-24      NaN
2015-01-01 2015-03-31  0.37 0001558370-16-003258 2015.0   FY 10-K 2016-02-17      NaN
2015-01-01 2015-03-31  0.37 0001558370-16-004743 2016.0   Q1 10-Q 2016-04-20      NaN
2015-01-01 2015-03-31  0.37 0001558370-17-000729 2016.0   FY 10-K 2017-02-21 CY2015Q1
2015-01-01 2015-06-30  0.51 0001558370-15-001173 2015.0   Q2 10-Q 2015-07-23      NaN
2015-01-01 2015-06-30  0.51 0001558370-16-006685 2016.0   Q2 10-Q 2016-07-20      NaN
2015-04-01 2015-06-30  0.14 0001558370-15-001173 2015.0   Q2 10-Q 2015-07-23      NaN
2015-04-01 2015-06-30  0.14 0001558370-16-003258 2015.0   FY 10-K 2016-02-17      NaN
2015-04-01 2015-06-30  0.14 0001558370-16-006685 2016.0   Q2 10-Q 2016-07-20      NaN
2015-04-01 2015-06-30  0.14 0001558370-17-000729 2016.0   FY 10-K 2017-02-21 CY2015Q2
2015-01-01 2015-09-30  0.93 0001558370-15-001997 2015.0   Q3 10-Q 2015-10-29      NaN
2015-01-01 2015-09-30  0.93 0001558370-16-008756 2016.0   Q3 10-Q 2016-10-26      NaN
2015-07-01 2015-09-30  0.42 0001558370-15-001997 2015.0   Q3 10-Q 2015-10-29      NaN
2015-07-01 2015-09-30  0.42 0001558370-16-003258 2015.0   FY 10-K 2016-02-17      NaN
2015-07-01 2015-09-30  0.42 0001558370-16-008756 2016.0   Q3 10-Q 2016-10-26      NaN
2015-07-01 2015-09-30  0.42 0001558370-17-000729 2016.0   FY 10-K 2017-02-21 CY2015Q3
2015-01-01 2015-12-31  0.43 0001558370-16-003258 2015.0   FY 10-K 2016-02-17      NaN
2015-01-01 2015-12-31  0.43 0001558370-17-000729 2016.0   FY 10-K 2017-02-21      NaN
2015-01-01 2015-12-31  0.43 0001558370-18-000894 2017.0   FY 10-K 2018-02-22      NaN
2015-01-01 2015-12-31  0.40 0001558370-18-003282 2017.0   FY  8-K 2018-04-26   CY2015
2015-10-01 2015-12-31 -0.50 0001558370-16-003258 2015.0   FY 10-K 2016-02-17      NaN
2015-10-01 2015-12-31 -0.50 0001558370-17-000729 2016.0   FY 10-K 2017-02-21 CY2015Q4
2016-01-01 2016-03-31  0.10 0001558370-16-004743 2016.0   Q1 10-Q 2016-04-20      NaN
2016-01-01 2016-03-31  0.10 0001558370-17-000729 2016.0   FY 10-K 2017-02-21      NaN
2016-01-01 2016-03-31  0.10 0001558370-17-002832 2017.0   Q1 10-Q 2017-04-24      NaN
2016-01-01 2016-03-31  0.10 0001558370-18-000894 2017.0   FY 10-K 2018-02-22      NaN
2016-01-01 2016-03-31  0.09 0001558370-18-003282 2017.0   FY  8-K 2018-04-26 CY2016Q1
2016-01-01 2016-06-30  0.14 0001558370-16-006685 2016.0   Q2 10-Q 2016-07-20      NaN
2016-01-01 2016-06-30  0.14 0001558370-17-005290 2017.0   Q2 10-Q 2017-07-25      NaN
2016-01-01 2016-06-30  0.13 0001558370-18-003282 2017.0   FY  8-K 2018-04-26      NaN
2016-04-01 2016-06-30  0.04 0001558370-16-006685 2016.0   Q2 10-Q 2016-07-20      NaN
2016-04-01 2016-06-30  0.04 0001558370-17-000729 2016.0   FY 10-K 2017-02-21      NaN
2016-04-01 2016-06-30  0.04 0001558370-17-005290 2017.0   Q2 10-Q 2017-07-25      NaN
2016-04-01 2016-06-30  0.04 0001558370-18-000894 2017.0   FY 10-K 2018-02-22      NaN
2016-04-01 2016-06-30  0.04 0001558370-18-003282 2017.0   FY  8-K 2018-04-26 CY2016Q2
2016-01-01 2016-09-30 -0.53 0001558370-16-008756 2016.0   Q3 10-Q 2016-10-26      NaN
2016-01-01 2016-09-30 -0.53 0001558370-17-007562 2017.0   Q3 10-Q 2017-10-26      NaN
2016-01-01 2016-09-30 -0.55 0001558370-18-003282 2017.0   FY  8-K 2018-04-26      NaN
2016-07-01 2016-09-30 -0.67 0001558370-16-008756 2016.0   Q3 10-Q 2016-10-26      NaN
2016-07-01 2016-09-30 -0.67 0001558370-17-000729 2016.0   FY 10-K 2017-02-21      NaN
2016-07-01 2016-09-30 -0.67 0001558370-17-007562 2017.0   Q3 10-Q 2017-10-26      NaN
2016-07-01 2016-09-30 -0.67 0001558370-18-000894 2017.0   FY 10-K 2018-02-22      NaN
2016-07-01 2016-09-30 -0.68 0001558370-18-003282 2017.0   FY  8-K 2018-04-26 CY2016Q3
2016-01-01 2016-12-31 -1.18 0001558370-17-000729 2016.0   FY 10-K 2017-02-21      NaN
2016-01-01 2016-12-31 -1.18 0001558370-18-000894 2017.0   FY 10-K 2018-02-22      NaN
2016-01-01 2016-12-31 -1.18 0001558370-18-003282 2017.0   FY  8-K 2018-04-26      NaN
2016-01-01 2016-12-31 -1.18 0001558370-19-000806 2018.0   FY 10-K 2019-02-21   CY2016
2016-10-01 2016-12-31 -0.65 0001558370-17-000729 2016.0   FY 10-K 2017-02-21      NaN
2016-10-01 2016-12-31 -0.65 0001558370-18-000894 2017.0   FY 10-K 2018-02-22      NaN
2016-10-01 2016-12-31 -0.63 0001558370-18-003282 2017.0   FY  8-K 2018-04-26 CY2016Q4
2017-01-01 2017-03-31  0.09 0001558370-17-002832 2017.0   Q1 10-Q 2017-04-24      NaN
2017-01-01 2017-03-31  0.09 0001558370-18-000894 2017.0   FY 10-K 2018-02-22      NaN
2017-01-01 2017-03-31  0.09 0001558370-18-003282 2017.0   FY  8-K 2018-04-26      NaN
2017-01-01 2017-03-31  0.09 0001558370-18-003287 2018.0   Q1 10-Q 2018-04-26      NaN
2017-01-01 2017-03-31  0.09 0001558370-19-000806 2018.0   FY 10-K 2019-02-21 CY2017Q1
2017-01-01 2017-06-30  0.42 0001558370-17-005290 2017.0   Q2 10-Q 2017-07-25      NaN
2017-01-01 2017-06-30  0.42 0001558370-18-003282 2017.0   FY  8-K 2018-04-26      NaN
2017-01-01 2017-06-30  0.42 0001558370-18-005735 2018.0   Q2 10-Q 2018-07-26      NaN
2017-04-01 2017-06-30  0.33 0001558370-17-005290 2017.0   Q2 10-Q 2017-07-25      NaN
2017-04-01 2017-06-30  0.33 0001558370-18-000894 2017.0   FY 10-K 2018-02-22      NaN
2017-04-01 2017-06-30  0.33 0001558370-18-003282 2017.0   FY  8-K 2018-04-26      NaN
2017-04-01 2017-06-30  0.33 0001558370-18-005735 2018.0   Q2 10-Q 2018-07-26      NaN
2017-04-01 2017-06-30  0.33 0001558370-19-000806 2018.0   FY 10-K 2019-02-21 CY2017Q2
2017-01-01 2017-09-30  0.80 0001558370-17-007562 2017.0   Q3 10-Q 2017-10-26      NaN
2017-01-01 2017-09-30  0.80 0001558370-18-003282 2017.0   FY  8-K 2018-04-26      NaN
2017-01-01 2017-09-30  0.80 0001558370-18-007843 2018.0   Q3 10-Q 2018-10-25      NaN
2017-07-01 2017-09-30  0.38 0001558370-17-007562 2017.0   Q3 10-Q 2017-10-26      NaN
2017-07-01 2017-09-30  0.38 0001558370-18-000894 2017.0   FY 10-K 2018-02-22      NaN
2017-07-01 2017-09-30  0.38 0001558370-18-003282 2017.0   FY  8-K 2018-04-26      NaN
2017-07-01 2017-09-30  0.38 0001558370-18-007843 2018.0   Q3 10-Q 2018-10-25      NaN
2017-07-01 2017-09-30  0.38 0001558370-19-000806 2018.0   FY 10-K 2019-02-21 CY2017Q3
2017-01-01 2017-12-31 -0.18 0001558370-18-000894 2017.0   FY 10-K 2018-02-22      NaN
2017-01-01 2017-12-31 -0.21 0001558370-18-003282 2017.0   FY  8-K 2018-04-26      NaN
2017-01-01 2017-12-31 -0.21 0001558370-19-000806 2018.0   FY 10-K 2019-02-21      NaN
2017-01-01 2017-12-31 -0.21 0001558370-20-001041 2019.0   FY 10-K 2020-02-20   CY2017
2017-10-01 2017-12-31 -0.98 0001558370-18-000894 2017.0   FY 10-K 2018-02-22      NaN
2017-10-01 2017-12-31 -1.01 0001558370-18-003282 2017.0   FY  8-K 2018-04-26      NaN
2017-10-01 2017-12-31 -1.01 0001558370-19-000806 2018.0   FY 10-K 2019-02-21 CY2017Q4
2018-01-01 2018-03-31  0.36 0001558370-18-003287 2018.0   Q1 10-Q 2018-04-26      NaN
2018-01-01 2018-03-31  0.36 0001558370-19-000806 2018.0   FY 10-K 2019-02-21      NaN
2018-01-01 2018-03-31  0.36 0001558370-19-003261 2019.0   Q1 10-Q 2019-04-25      NaN
2018-01-01 2018-03-31  0.36 0001558370-20-001041 2019.0   FY 10-K 2020-02-20 CY2018Q1
2018-01-01 2018-06-30  0.90 0001558370-18-005735 2018.0   Q2 10-Q 2018-07-26      NaN
2018-01-01 2018-06-30  0.90 0001558370-19-006289 2019.0   Q2 10-Q 2019-07-25      NaN
2018-04-01 2018-06-30  0.54 0001558370-18-005735 2018.0   Q2 10-Q 2018-07-26      NaN
2018-04-01 2018-06-30  0.54 0001558370-19-000806 2018.0   FY 10-K 2019-02-21      NaN
2018-04-01 2018-06-30  0.54 0001558370-19-006289 2019.0   Q2 10-Q 2019-07-25      NaN
2018-04-01 2018-06-30  0.54 0001558370-20-001041 2019.0   FY 10-K 2020-02-20 CY2018Q2
2018-01-01 2018-09-30  0.63 0001558370-18-007843 2018.0   Q3 10-Q 2018-10-25      NaN
2018-01-01 2018-09-30  0.63 0001558370-19-009890 2019.0   Q3 10-Q 2019-11-05      NaN
2018-07-01 2018-09-30 -0.27 0001558370-18-007843 2018.0   Q3 10-Q 2018-10-25      NaN
2018-07-01 2018-09-30 -0.27 0001558370-19-000806 2018.0   FY 10-K 2019-02-21      NaN
2018-07-01 2018-09-30 -0.27 0001558370-19-009890 2019.0   Q3 10-Q 2019-11-05      NaN
2018-07-01 2018-09-30 -0.27 0001558370-20-001041 2019.0   FY 10-K 2020-02-20 CY2018Q3
2018-01-01 2018-12-31  0.64 0001558370-19-000806 2018.0   FY 10-K 2019-02-21      NaN
2018-01-01 2018-12-31  0.64 0001558370-20-001041 2019.0   FY 10-K 2020-02-20      NaN
2018-01-01 2018-12-31  0.64 0001164727-21-000027 2020.0   FY 10-K 2021-02-18   CY2018
2019-01-01 2019-03-31  0.16 0001558370-19-003261 2019.0   Q1 10-Q 2019-04-25      NaN
2019-01-01 2019-03-31  0.16 0001558370-20-001041 2019.0   FY 10-K 2020-02-20      NaN
2019-01-01 2019-03-31  0.16 0001164727-20-000132 2020.0   Q1 10-Q 2020-05-05 CY2019Q1
2019-01-01 2019-06-30  0.10 0001558370-19-006289 2019.0   Q2 10-Q 2019-07-25      NaN
2019-01-01 2019-06-30  0.10 0001164727-20-000178 2020.0   Q2 10-Q 2020-07-30      NaN
2019-04-01 2019-06-30 -0.03 0001558370-19-006289 2019.0   Q2 10-Q 2019-07-25      NaN
2019-04-01 2019-06-30 -0.03 0001558370-20-001041 2019.0   FY 10-K 2020-02-20      NaN
2019-04-01 2019-06-30 -0.03 0001164727-20-000178 2020.0   Q2 10-Q 2020-07-30 CY2019Q2
2019-01-01 2019-09-30  3.16 0001558370-19-009890 2019.0   Q3 10-Q 2019-11-05      NaN
2019-01-01 2019-09-30  3.16 0001164727-20-000228 2020.0   Q3 10-Q 2020-10-29      NaN
2019-07-01 2019-09-30  2.65 0001558370-19-009890 2019.0   Q3 10-Q 2019-11-05      NaN
2019-07-01 2019-09-30  2.65 0001558370-20-001041 2019.0   FY 10-K 2020-02-20      NaN
2019-07-01 2019-09-30  2.65 0001164727-20-000228 2020.0   Q3 10-Q 2020-10-29 CY2019Q3
2019-01-01 2019-12-31  3.81 0001558370-20-001041 2019.0   FY 10-K 2020-02-20      NaN
2019-01-01 2019-12-31  3.81 0001164727-21-000027 2020.0   FY 10-K 2021-02-18      NaN
2019-01-01 2019-12-31  3.81 0001164727-22-000007 2021.0   FY 10-K 2022-02-24   CY2019
2019-10-01 2019-12-31  0.69 0001558370-20-001041 2019.0   FY 10-K 2020-02-20 CY2019Q4
2020-01-01 2020-03-31  1.02 0001164727-20-000132 2020.0   Q1 10-Q 2020-05-05      NaN
2020-01-01 2020-03-31  1.02 0001164727-21-000114 2021.0   Q1 10-Q 2021-04-29 CY2020Q1
2020-01-01 2020-06-30  1.45 0001164727-20-000178 2020.0   Q2 10-Q 2020-07-30      NaN
2020-01-01 2020-06-30  1.45 0001164727-21-000194 2021.0   Q2 10-Q 2021-07-22      NaN
2020-04-01 2020-06-30  0.43 0001164727-20-000178 2020.0   Q2 10-Q 2020-07-30      NaN
2020-04-01 2020-06-30  0.43 0001164727-21-000194 2021.0   Q2 10-Q 2021-07-22 CY2020Q2
