concept response invalid
----working on:  BRK-B
concept response invalid
----working on:  V
concept response invalid
----working on:  TSM
concept response invalid
----working on:  NVO
concept response invalid
----working on:  SPY
concept response invalid
----working on:  LVMUY
concept response invalid
----working on:  LTMAY
Skipped-keys are:  dict_keys(['EUR/shares'])
----working on:  ASML
concept response invalid
----working on:  AZN
concept response invalid
----working on:  SHEL
concept response invalid
----working on:  NVS
----working on:  ACN
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2019-04-01 2019-06-30  -0.670 0001493152-20-015855 2020 Q2   10-Q 2020-08-14 CY2019Q2
2019-01-01 2019-09-30  -0.070 0001140361-19-020187 2019 Q3   10-Q 2019-11-08      NaN
2019-01-01 2019-09-30  -1.700 0001493152-20-021409 2020 Q3   10-Q 2020-11-16      NaN
2019-07-01 2019-09-30  -0.001 0001140361-19-020187 2019 Q3   10-Q 2019-11-08      NaN
2019-07-01 2019-09-30  -0.030 0001493152-20-021409 2020 Q3   10-Q 2020-11-16 CY2019Q3
2019-01-01 2019-12-31  -2.830 0001140361-20-006825 2019 FY   10-K 2020-03-25      NaN
2019-01-01 2019-12-31  -2.830 0001493152-20-015385 2019 FY 10-K/A 2020-08-12   CY2019
2020-01-01 2020-03-31  -0.600 0001567619-20-010243 2020 Q1   10-Q 2020-05-15 CY2020Q1
2020-01-01 2020-06-30  -1.030 0001493152-20-015855 2020 Q2   10-Q 2020-08-14      NaN
2020-04-01 2020-06-30  -0.480 0001493152-20-015855 2020 Q2   10-Q 2020-08-14 CY2020Q2
2020-01-01 2020-09-30  -1.110 0001493152-20-021409 2020 Q3   10-Q 2020-11-16      NaN
2020-07-01 2020-09-30  -0.200 0001493152-20-021409 2020 Q3   10-Q 2020-11-16 CY2020Q3
2022-01-01 2022-06-30  -7.780 0001493152-23-027881 2023 Q2   10-Q 2023-08-11      NaN
2022-04-01 2022-06-30  -2.730 0001493152-23-027881 2023 Q2   10-Q 2023-08-11 CY2022Q2
2023-01-01 2023-06-30  -5.350 0001493152-23-027881 2023 Q2   10-Q 2023-08-11      NaN
2023-04-01 2023-06-30  -3.040 0001493152-23-027881 2023 Q2   10-Q 2023-08-11 CY2023Q2
----working on:  TMPO
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  2
quarter_cntr:  2
invalid_cntr:  0
     start        end    val                 accn   fy fp form      filed    frame
2021-01-01 2021-12-31  -7.16 0001410578-23-000713 2022 FY 10-K 2023-04-18   CY2021
2022-01-01 2022-03-31  -1.85 0001410578-23-001226 2023 FY 10-Q 2023-05-15 CY2022Q1
2022-01-01 2022-12-31 -16.38 0001410578-23-000713 2022 FY 10-K 2023-04-18   CY2022
2023-01-01 2023-03-31  -0.28 0001410578-23-001226 2023 FY 10-Q 2023-05-15 CY2023Q1
concept response invalid
----working on:  AWON
concept response invalid
----working on:  TARSF
----working on:  JVA
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2009-11-01 2010-10-31  0.44 0001354488-12-000351 2011 FY 10-K 2012-01-30   CY2010
2010-11-01 2011-01-31  0.19 0001354488-12-001069 2012 Q1 10-Q 2012-03-09 CY2010Q4
2010-11-01 2011-04-30  0.41 0001354488-12-003183 2012 Q2 10-Q 2012-06-13      NaN
2011-02-01 2011-04-30  0.22 0001354488-12-003183 2012 Q2 10-Q 2012-06-13 CY2011Q1
2010-11-01 2011-07-31  0.44 0001354488-12-004834 2012 Q3 10-Q 2012-09-12      NaN
2011-05-01 2011-07-31  0.03 0001354488-12-004834 2012 Q3 10-Q 2012-09-12 CY2011Q2
2010-11-01 2011-10-31  0.14 0001354488-12-000351 2011 FY 10-K 2012-01-30      NaN
2010-11-01 2011-10-31  0.14 0001354488-13-000337 2012 FY 10-K 2013-01-28   CY2011
2011-11-01 2012-01-31  0.24 0001354488-12-001069 2012 Q1 10-Q 2012-03-09      NaN
2011-11-01 2012-01-31  0.24 0001354488-13-001245 2013 Q1 10-Q 2013-03-15 CY2011Q4
2011-11-01 2012-04-30  0.18 0001354488-12-003183 2012 Q2 10-Q 2012-06-13      NaN
2011-11-01 2012-04-30  0.18 0001354488-13-003439 2013 Q2 10-Q 2013-06-13      NaN
2012-02-01 2012-04-30 -0.06 0001354488-12-003183 2012 Q2 10-Q 2012-06-13      NaN
2012-02-01 2012-04-30 -0.06 0001354488-13-003439 2013 Q2 10-Q 2013-06-13 CY2012Q1
2011-11-01 2012-07-31  0.37 0001354488-12-004834 2012 Q3 10-Q 2012-09-12      NaN
2011-11-01 2012-07-31  0.37 0001354488-13-005151 2013 Q3 10-Q 2013-09-11      NaN
2012-05-01 2012-07-31  0.19 0001354488-12-004834 2012 Q3 10-Q 2012-09-12      NaN
2012-05-01 2012-07-31  0.19 0001354488-13-005151 2013 Q3 10-Q 2013-09-11 CY2012Q2
2011-11-01 2012-10-31  0.37 0001354488-13-000337 2012 FY 10-K 2013-01-28      NaN
2011-11-01 2012-10-31  0.37 0001354488-14-000335 2013 FY 10-K 2014-01-24   CY2012
2012-11-01 2013-01-31  0.14 0001354488-13-001245 2013 Q1 10-Q 2013-03-15      NaN
2012-11-01 2013-01-31  0.14 0001354488-14-001149 2014 Q1 10-Q 2014-03-14 CY2012Q4
2012-11-01 2013-04-30  0.08 0001354488-13-003439 2013 Q2 10-Q 2013-06-13      NaN
2012-11-01 2013-04-30  0.08 0001354488-14-003185 2014 Q2 10-Q 2014-06-10      NaN
2013-02-01 2013-04-30 -0.06 0001354488-13-003439 2013 Q2 10-Q 2013-06-13      NaN
2013-02-01 2013-04-30 -0.06 0001354488-14-003185 2014 Q2 10-Q 2014-06-10 CY2013Q1
2012-11-01 2013-07-31 -0.25 0001354488-13-005151 2013 Q3 10-Q 2013-09-11      NaN
2012-11-01 2013-07-31 -0.25 0001354488-14-004557 2014 Q3 10-Q 2014-09-10      NaN
2013-05-01 2013-07-31 -0.33 0001354488-13-005151 2013 Q3 10-Q 2013-09-11      NaN
2013-05-01 2013-07-31 -0.33 0001354488-14-004557 2014 Q3 10-Q 2014-09-10 CY2013Q2
2012-11-01 2013-10-31 -0.23 0001354488-14-000335 2013 FY 10-K 2014-01-24   CY2013
2013-11-01 2014-01-31  0.21 0001354488-14-001149 2014 Q1 10-Q 2014-03-14      NaN
2013-11-01 2014-01-31  0.21 0001354488-15-001029 2015 Q1 10-Q 2015-03-09 CY2013Q4
2013-11-01 2014-04-30  0.40 0001354488-14-003185 2014 Q2 10-Q 2014-06-10      NaN
2013-11-01 2014-04-30  0.40 0001354488-15-002930 2015 Q2 10-Q 2015-06-11      NaN
2014-02-01 2014-04-30  0.19 0001354488-14-003185 2014 Q2 10-Q 2014-06-10      NaN
2014-02-01 2014-04-30  0.19 0001354488-15-002930 2015 Q2 10-Q 2015-06-11 CY2014Q1
2013-11-01 2014-07-31  0.51 0001354488-14-004557 2014 Q3 10-Q 2014-09-10      NaN
2013-11-01 2014-07-31  0.51 0001354488-15-004287 2015 Q3 10-Q 2015-09-14      NaN
2014-05-01 2014-07-31  0.11 0001354488-14-004557 2014 Q3 10-Q 2014-09-10      NaN
2014-05-01 2014-07-31  0.11 0001354488-15-004287 2015 Q3 10-Q 2015-09-14 CY2014Q2
2014-11-01 2015-01-31  0.01 0001354488-15-001029 2015 Q1 10-Q 2015-03-09 CY2014Q4
2014-11-01 2015-04-30 -0.32 0001354488-15-002930 2015 Q2 10-Q 2015-06-11      NaN
2015-02-01 2015-04-30 -0.33 0001354488-15-002930 2015 Q2 10-Q 2015-06-11 CY2015Q1
2014-11-01 2015-07-31 -0.30 0001354488-15-004287 2015 Q3 10-Q 2015-09-14      NaN
2015-05-01 2015-07-31  0.02 0001354488-15-004287 2015 Q3 10-Q 2015-09-14 CY2015Q2
2021-11-01 2022-07-31  0.01 0001493152-23-032647 2023 Q3 10-Q 2023-09-14      NaN
2022-05-01 2022-07-31  0.02 0001493152-23-032647 2023 Q3 10-Q 2023-09-14 CY2022Q2
2022-11-01 2023-07-31 -0.18 0001493152-23-032647 2023 Q3 10-Q 2023-09-14      NaN
2023-05-01 2023-07-31 -0.02 0001493152-23-032647 2023 Q3 10-Q 2023-09-14 CY2023Q2
----working on:  QLGN
=======>ERROR: NON_CONTINGET!!!!
{'CY2023Q2', 'CY2022Q2'}
     start        end   val                 accn   fy fp form      filed    frame
2022-04-01 2022-06-30 -1.12 0001493152-23-028465 2023 Q2 10-Q 2023-08-14 CY2022Q2
2023-04-01 2023-06-30 -0.69 0001493152-23-028465 2023 Q2 10-Q 2023-08-14 CY2023Q2
concept response invalid
----working on:  IMTE
----working on:  DBGI
=======>ERROR: NON_CONTINGET!!!!
{'CY2023Q2', 'CY2022Q2'}
     start        end    val                 accn   fy fp form      filed    frame
2022-04-01 2022-06-30 -26.61 0001104659-23-093851 2023 Q2 10-Q 2023-08-21 CY2022Q2
2023-04-01 2023-06-30   0.24 0001104659-23-093851 2023 Q2 10-Q 2023-08-21 CY2023Q2
----working on:  WAVD
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp   form      filed    frame
2010-01-01 2010-06-30  0.02 0001354488-11-002874 2011 Q2   10-Q 2011-08-15      NaN
2010-04-01 2010-06-30  0.01 0001354488-11-002874 2011 Q2   10-Q 2011-08-15 CY2010Q2
2010-01-01 2010-09-30  0.02 0001354488-11-004398 2011 Q3   10-Q 2011-11-14      NaN
2010-07-01 2010-09-30  0.00 0001354488-11-004398 2011 Q3   10-Q 2011-11-14 CY2010Q3
2010-01-01 2010-12-31  0.01 0001354488-12-001602 2011 FY   10-K 2012-03-30   CY2010
2011-01-01 2011-03-31  0.00 0001354488-12-002541 2012 Q1   10-Q 2012-05-15 CY2011Q1
2011-01-01 2011-06-30  0.00 0001354488-11-002874 2011 Q2   10-Q 2011-08-15      NaN
2011-01-01 2011-06-30  0.00 0001354488-12-004696 2012 Q2 10-Q/A 2012-09-05      NaN
2011-04-01 2011-06-30  0.00 0001354488-11-002874 2011 Q2   10-Q 2011-08-15      NaN
2011-04-01 2011-06-30  0.00 0001354488-12-004696 2012 Q2 10-Q/A 2012-09-05 CY2011Q2
2011-01-01 2011-09-30  0.01 0001354488-11-004398 2011 Q3   10-Q 2011-11-14      NaN
2011-01-01 2011-09-30  0.01 0001354488-12-005914 2012 Q3   10-Q 2012-11-14      NaN
2011-07-01 2011-09-30  0.01 0001354488-11-004398 2011 Q3   10-Q 2011-11-14      NaN
2011-07-01 2011-09-30  0.01 0001354488-12-005914 2012 Q3   10-Q 2012-11-14 CY2011Q3
2011-01-01 2011-12-31  0.01 0001354488-12-001602 2011 FY   10-K 2012-03-30      NaN
2011-01-01 2011-12-31  0.01 0001354488-13-001566 2012 FY   10-K 2013-03-29   CY2011
2012-01-01 2012-03-31  0.00 0001354488-12-002541 2012 Q1   10-Q 2012-05-15      NaN
2012-01-01 2012-03-31  0.00 0001354488-13-002742 2013 Q1   10-Q 2013-05-14 CY2012Q1
2012-01-01 2012-06-30  0.00 0001354488-12-004696 2012 Q2 10-Q/A 2012-09-05      NaN
2012-01-01 2012-06-30  0.00 0001354488-13-004426 2013 Q2   10-Q 2013-08-13      NaN
2012-04-01 2012-06-30  0.00 0001354488-12-004696 2012 Q2 10-Q/A 2012-09-05      NaN
2012-04-01 2012-06-30  0.00 0001354488-13-004426 2013 Q2   10-Q 2013-08-13 CY2012Q2
2012-01-01 2012-09-30  0.01 0001354488-12-005914 2012 Q3   10-Q 2012-11-14      NaN
2012-01-01 2012-09-30  0.01 0001354488-13-006338 2013 Q3   10-Q 2013-11-14      NaN
2012-07-01 2012-09-30  0.00 0001354488-12-005914 2012 Q3   10-Q 2012-11-14      NaN
2012-07-01 2012-09-30  0.00 0001354488-13-006338 2013 Q3   10-Q 2013-11-14 CY2012Q3
2012-01-01 2012-12-31  0.01 0001354488-13-001566 2012 FY   10-K 2013-03-29      NaN
2012-01-01 2012-12-31  0.01 0001354488-14-001550 2013 FY   10-K 2014-03-31   CY2012
2013-01-01 2013-03-31  0.00 0001354488-13-002742 2013 Q1   10-Q 2013-05-14      NaN
2013-01-01 2013-03-31  0.00 0001354488-14-002570 2014 Q1   10-Q 2014-05-14 CY2013Q1
2013-01-01 2013-06-30 -0.02 0001354488-13-004426 2013 Q2   10-Q 2013-08-13      NaN
2013-01-01 2013-06-30 -0.02 0001354488-14-004229 2014 Q2   10-Q 2014-08-14      NaN
2013-04-01 2013-06-30 -0.01 0001354488-13-004426 2013 Q2   10-Q 2013-08-13      NaN
2013-04-01 2013-06-30 -0.01 0001354488-14-004229 2014 Q2   10-Q 2014-08-14 CY2013Q2
2013-01-01 2013-09-30 -0.01 0001354488-13-006338 2013 Q3   10-Q 2013-11-14      NaN
2013-01-01 2013-09-30 -0.01 0001354488-14-005743 2014 Q3   10-Q 2014-11-14      NaN
2013-07-01 2013-09-30  0.01 0001354488-13-006338 2013 Q3   10-Q 2013-11-14      NaN
2013-07-01 2013-09-30  0.01 0001354488-14-005743 2014 Q3   10-Q 2014-11-14 CY2013Q3
2013-01-01 2013-12-31 -0.01 0001354488-14-001550 2013 FY   10-K 2014-03-31      NaN
2013-01-01 2013-12-31 -0.01 0001354488-15-001269 2014 FY   10-K 2015-03-20   CY2013
2014-01-01 2014-03-31 -0.01 0001354488-14-002570 2014 Q1   10-Q 2014-05-14      NaN
2014-01-01 2014-03-31 -0.01 0001354488-15-002482 2015 Q1   10-Q 2015-05-15 CY2014Q1
2014-01-01 2014-06-30 -0.02 0001354488-14-004229 2014 Q2   10-Q 2014-08-14      NaN
2014-01-01 2014-06-30 -0.02 0001354488-15-003864 2015 Q2   10-Q 2015-08-14      NaN
2014-04-01 2014-06-30 -0.01 0001354488-14-004229 2014 Q2   10-Q 2014-08-14      NaN
2014-04-01 2014-06-30 -0.01 0001354488-15-003864 2015 Q2   10-Q 2015-08-14 CY2014Q2
2014-01-01 2014-09-30 -0.02 0001354488-14-005743 2014 Q3   10-Q 2014-11-14      NaN
2014-01-01 2014-09-30 -0.02 0001354488-15-005014 2015 Q3   10-Q 2015-11-13      NaN
2014-07-01 2014-09-30  0.00 0001354488-14-005743 2014 Q3   10-Q 2014-11-14      NaN
2014-07-01 2014-09-30  0.00 0001354488-15-005014 2015 Q3   10-Q 2015-11-13 CY2014Q3
2014-01-01 2014-12-31  0.00 0001354488-15-001269 2014 FY   10-K 2015-03-20      NaN
2014-01-01 2014-12-31  0.00 0001354488-16-006739 2015 FY   10-K 2016-03-29   CY2014
2015-01-01 2015-03-31 -0.01 0001354488-15-002482 2015 Q1   10-Q 2015-05-15      NaN
2015-01-01 2015-03-31 -0.01 0001354488-16-007476 2016 Q1   10-Q 2016-05-16 CY2015Q1
2015-01-01 2015-06-30 -0.02 0001354488-15-003864 2015 Q2   10-Q 2015-08-14      NaN
2015-01-01 2015-06-30 -0.02 0001654954-16-001438 2016 Q2   10-Q 2016-08-11      NaN
2015-04-01 2015-06-30 -0.01 0001354488-15-003864 2015 Q2   10-Q 2015-08-14      NaN
2015-04-01 2015-06-30 -0.01 0001654954-16-001438 2016 Q2   10-Q 2016-08-11 CY2015Q2
2015-01-01 2015-09-30 -0.02 0001354488-15-005014 2015 Q3   10-Q 2015-11-13      NaN
2015-01-01 2015-09-30 -0.02 0001654954-16-004067 2016 Q3   10-Q 2016-11-15      NaN
2015-07-01 2015-09-30 -0.01 0001354488-15-005014 2015 Q3   10-Q 2015-11-13      NaN
2015-07-01 2015-09-30 -0.01 0001654954-16-004067 2016 Q3   10-Q 2016-11-15 CY2015Q3
2015-01-01 2015-12-31  0.01 0001354488-16-006739 2015 FY   10-K 2016-03-29      NaN
2015-01-01 2015-12-31  0.01 0001654954-17-002922 2016 FY   10-K 2017-03-31   CY2015
2016-01-01 2016-03-31 -0.02 0001354488-16-007476 2016 Q1   10-Q 2016-05-16      NaN
2016-01-01 2016-03-31 -0.02 0001654954-17-004465 2017 Q1   10-Q 2017-05-11 CY2016Q1
2016-01-01 2016-06-30 -0.03 0001654954-16-001438 2016 Q2   10-Q 2016-08-11      NaN
2016-01-01 2016-06-30 -0.03 0001654954-17-007466 2017 Q2   10-Q 2017-08-14      NaN
2016-04-01 2016-06-30 -0.01 0001654954-16-001438 2016 Q2   10-Q 2016-08-11      NaN
2016-04-01 2016-06-30 -0.01 0001654954-17-007466 2017 Q2   10-Q 2017-08-14 CY2016Q2
2016-01-01 2016-09-30 -0.04 0001654954-16-004067 2016 Q3   10-Q 2016-11-15      NaN
2016-01-01 2016-09-30 -0.04 0001654954-17-010469 2017 Q3   10-Q 2017-11-13      NaN
2016-07-01 2016-09-30 -0.01 0001654954-16-004067 2016 Q3   10-Q 2016-11-15      NaN
2016-07-01 2016-09-30 -0.01 0001654954-17-010469 2017 Q3   10-Q 2017-11-13 CY2016Q3
2016-01-01 2016-12-31 -0.05 0001654954-17-002922 2016 FY   10-K 2017-03-31      NaN
2016-01-01 2016-12-31 -0.05 0001654954-18-003467 2017 FY   10-K 2018-04-02   CY2016
2017-01-01 2017-03-31  0.00 0001654954-17-004465 2017 Q1   10-Q 2017-05-11      NaN
2017-01-01 2017-03-31  0.00 0001654954-18-005392 2018 Q1   10-Q 2018-05-15 CY2017Q1
2017-01-01 2017-06-30  0.00 0001654954-17-007466 2017 Q2   10-Q 2017-08-14      NaN
2017-01-01 2017-06-30  0.00 0001654954-18-008929 2018 Q2   10-Q 2018-08-13      NaN
2017-04-01 2017-06-30  0.01 0001654954-17-007466 2017 Q2   10-Q 2017-08-14      NaN
2017-04-01 2017-06-30  0.01 0001654954-18-008929 2018 Q2   10-Q 2018-08-13 CY2017Q2
2017-01-01 2017-09-30  0.01 0001654954-17-010469 2017 Q3   10-Q 2017-11-13      NaN
2017-01-01 2017-09-30  0.01 0001654954-18-012708 2018 Q3   10-Q 2018-11-14      NaN
2017-07-01 2017-09-30  0.01 0001654954-17-010469 2017 Q3   10-Q 2017-11-13      NaN
2017-07-01 2017-09-30  0.01 0001654954-18-012708 2018 Q3   10-Q 2018-11-14 CY2017Q3
2017-01-01 2017-12-31  0.02 0001654954-18-003467 2017 FY   10-K 2018-04-02      NaN
2017-01-01 2017-12-31  0.02 0001654954-19-003832 2018 FY   10-K 2019-04-01   CY2017
2018-01-01 2018-03-31  0.00 0001654954-18-005392 2018 Q1   10-Q 2018-05-15      NaN
2018-01-01 2018-03-31  0.00 0001654954-19-006108 2019 Q1   10-Q 2019-05-15 CY2018Q1
2018-01-01 2018-06-30  0.00 0001654954-18-008929 2018 Q2   10-Q 2018-08-13      NaN
2018-04-01 2018-06-30  0.00 0001654954-18-008929 2018 Q2   10-Q 2018-08-13 CY2018Q2
2018-01-01 2018-09-30  0.00 0001654954-18-012708 2018 Q3   10-Q 2018-11-14      NaN
2018-01-01 2018-09-30  0.00 0001437749-19-022889 2019 Q3   10-Q 2019-11-14      NaN
2018-07-01 2018-09-30  0.00 0001654954-18-012708 2018 Q3   10-Q 2018-11-14      NaN
2018-07-01 2018-09-30  0.00 0001437749-19-022889 2019 Q3   10-Q 2019-11-14 CY2018Q3
2018-01-01 2018-12-31  0.00 0001654954-19-003832 2018 FY   10-K 2019-04-01   CY2018
2019-01-01 2019-03-31 -0.02 0001654954-19-006108 2019 Q1   10-Q 2019-05-15      NaN
2019-01-01 2019-03-31 -0.02 0001437749-20-010957 2020 Q1   10-Q 2020-05-15 CY2019Q1
2019-01-01 2019-06-30 -0.04 0001437749-19-016766 2019 Q2   10-Q 2019-08-14      NaN
2019-01-01 2019-06-30 -0.04 0001437749-20-018000 2020 Q2   10-Q 2020-08-14      NaN
2019-04-01 2019-06-30 -0.02 0001437749-19-016766 2019 Q2   10-Q 2019-08-14      NaN
2019-04-01 2019-06-30 -0.02 0001437749-20-018000 2020 Q2   10-Q 2020-08-14 CY2019Q2
2019-01-01 2019-09-30 -0.05 0001437749-19-022889 2019 Q3   10-Q 2019-11-14      NaN
2019-01-01 2019-09-30 -0.05 0001437749-20-023948 2020 Q3   10-Q 2020-11-16      NaN
2019-07-01 2019-09-30 -0.02 0001437749-19-022889 2019 Q3   10-Q 2019-11-14      NaN
2019-07-01 2019-09-30 -0.02 0001437749-20-023948 2020 Q3   10-Q 2020-11-16 CY2019Q3
2019-01-01 2019-12-31 -0.06 0001437749-20-006517 2019 FY   10-K 2020-03-30      NaN
2019-01-01 2019-12-31 -0.06 0001437749-21-007829 2020 FY   10-K 2021-03-31   CY2019
2020-01-01 2020-03-31 -0.01 0001437749-20-010957 2020 Q1   10-Q 2020-05-15      NaN
2020-01-01 2020-03-31 -0.01 0001437749-21-012542 2021 Q1   10-Q 2021-05-17 CY2020Q1
2020-01-01 2020-06-30 -0.01 0001437749-20-018000 2020 Q2   10-Q 2020-08-14      NaN
2020-01-01 2020-06-30 -0.01 0001437749-21-020718 2021 Q2   10-Q 2021-08-23      NaN
2020-04-01 2020-06-30  0.00 0001437749-21-020718 2021 Q2   10-Q 2021-08-23 CY2020Q2
2020-01-01 2020-09-30  0.00 0001437749-21-024909 2021 Q3   10-Q 2021-11-02      NaN
2020-07-01 2020-09-30  0.02 0001437749-20-023948 2020 Q3   10-Q 2020-11-16      NaN
2020-07-01 2020-09-30  0.02 0001437749-21-024909 2021 Q3   10-Q 2021-11-02 CY2020Q3
2020-01-01 2020-12-31  0.03 0001437749-21-007829 2020 FY   10-K 2021-03-31      NaN
2020-01-01 2020-12-31  0.03 0001437749-22-008763 2021 FY   10-K 2022-04-12   CY2020
2021-01-01 2021-03-31  0.02 0001437749-21-012542 2021 Q1   10-Q 2021-05-17      NaN
2021-01-01 2021-03-31  0.02 0001437749-22-012638 2022 Q1   10-Q 2022-05-16 CY2021Q1
2021-01-01 2021-06-30  0.03 0001437749-21-020718 2021 Q2   10-Q 2021-08-23      NaN
2021-01-01 2021-06-30  0.03 0001437749-22-020534 2022 Q2   10-Q 2022-08-15      NaN
2021-04-01 2021-06-30  0.00 0001437749-21-020718 2021 Q2   10-Q 2021-08-23      NaN
2021-04-01 2021-06-30  0.00 0001437749-22-020534 2022 Q2   10-Q 2022-08-15 CY2021Q2
2021-01-01 2021-09-30  0.02 0001437749-21-024909 2021 Q3   10-Q 2021-11-02      NaN
2021-01-01 2021-09-30  0.02 0001437749-22-027836 2022 Q3   10-Q 2022-11-21      NaN
2021-07-01 2021-09-30 -0.01 0001437749-21-024909 2021 Q3   10-Q 2021-11-02      NaN
2021-07-01 2021-09-30 -0.01 0001437749-22-027836 2022 Q3   10-Q 2022-11-21 CY2021Q3
2021-01-01 2021-12-31 -0.09 0001437749-22-008763 2021 FY   10-K 2022-04-12   CY2021
2022-01-01 2022-03-31 -0.12 0001437749-22-012638 2022 Q1   10-Q 2022-05-16 CY2022Q1
2022-01-01 2022-06-30 -0.21 0001437749-22-020534 2022 Q2   10-Q 2022-08-15      NaN
2022-04-01 2022-06-30 -0.09 0001437749-22-020534 2022 Q2   10-Q 2022-08-15      NaN
2022-04-01 2022-06-30 -0.09 0001437749-23-023323 2023 Q2   10-Q 2023-08-11 CY2022Q2
2022-01-01 2022-09-30 -0.47 0001437749-22-027836 2022 Q3   10-Q 2022-11-21      NaN
2022-07-01 2022-09-30 -0.26 0001437749-22-027836 2022 Q3   10-Q 2022-11-21 CY2022Q3
2023-04-01 2023-06-30  0.01 0001437749-23-023323 2023 Q2   10-Q 2023-08-11 CY2023Q2
----working on:  BKYI
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2011-01-01 2011-03-31  0.00 0001437749-12-004876 2012 Q1 10-Q 2012-05-11 CY2011Q1
2011-01-01 2011-06-30  0.00 0001437749-12-008516 2012 Q2 10-Q 2012-08-14      NaN
2011-04-01 2011-06-30 -0.01 0001437749-12-008516 2012 Q2 10-Q 2012-08-14 CY2011Q2
2011-01-01 2011-09-30 -0.01 0001437749-12-011966 2012 Q3 10-Q 2012-11-19      NaN
2011-07-01 2011-09-30 -0.01 0001437749-12-011966 2012 Q3 10-Q 2012-11-19 CY2011Q3
2012-01-01 2012-03-31  0.00 0001437749-13-006114 2013 Q1 10-Q 2013-05-15 CY2012Q1
2012-01-01 2012-03-31  0.00 0001437749-12-004876 2012 Q1 10-Q 2012-05-11      NaN
2012-01-01 2012-06-30  0.00 0001437749-13-010869 2013 Q2 10-Q 2013-08-14      NaN
2012-01-01 2012-06-30  0.00 0001437749-12-008516 2012 Q2 10-Q 2012-08-14      NaN
2012-04-01 2012-06-30 -0.01 0001437749-13-010869 2013 Q2 10-Q 2013-08-14 CY2012Q2
2012-04-01 2012-06-30 -0.01 0001437749-12-008516 2012 Q2 10-Q 2012-08-14      NaN
2012-01-01 2012-09-30 -0.01 0001437749-13-014819 2013 Q3 10-Q 2013-11-14      NaN
2012-01-01 2012-09-30 -0.01 0001437749-12-011966 2012 Q3 10-Q 2012-11-19      NaN
2012-07-01 2012-09-30  0.00 0001437749-13-014819 2013 Q3 10-Q 2013-11-14 CY2012Q3
2012-07-01 2012-09-30  0.00 0001437749-12-011966 2012 Q3 10-Q 2012-11-19      NaN
2012-10-01 2012-12-31  0.00 0001437749-13-010869 2013 Q2 10-Q 2013-08-14 CY2012Q4
2013-01-01 2013-03-31  0.00 0001437749-13-006114 2013 Q1 10-Q 2013-05-15 CY2013Q1
2013-01-01 2013-06-30 -0.01 0001437749-14-015459 2014 Q2 10-Q 2014-08-14      NaN
2013-01-01 2013-06-30 -0.01 0001437749-13-010869 2013 Q2 10-Q 2013-08-14      NaN
2013-04-01 2013-06-30 -0.01 0001437749-14-015459 2014 Q2 10-Q 2014-08-14 CY2013Q2
2013-04-01 2013-06-30 -0.01 0001437749-13-010869 2013 Q2 10-Q 2013-08-14      NaN
2013-01-01 2013-09-30 -0.02 0001437749-13-014819 2013 Q3 10-Q 2013-11-14      NaN
2013-07-01 2013-09-30 -0.01 0001437749-13-014819 2013 Q3 10-Q 2013-11-14 CY2013Q3
2014-01-01 2014-06-30 -0.01 0001437749-14-015459 2014 Q2 10-Q 2014-08-14      NaN
2014-04-01 2014-06-30 -0.01 0001437749-14-015459 2014 Q2 10-Q 2014-08-14 CY2014Q2
----working on:  INTV
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2017-07-01 2017-09-30  0.00 0001477932-19-000247 2019 Q1 10-Q 2019-01-24 CY2017Q3
2017-07-01 2017-12-31 -0.12 0001477932-19-000493 2019 Q2 10-Q 2019-02-14      NaN
2017-10-01 2017-12-31 -0.12 0001477932-19-000493 2019 Q2 10-Q 2019-02-14 CY2017Q4
2017-07-01 2018-03-31 -0.12 0001477932-19-002729 2019 Q3 10-Q 2019-05-15      NaN
2018-01-01 2018-03-31 -0.01 0001477932-19-002729 2019 Q3 10-Q 2019-05-15 CY2018Q1
2018-07-01 2018-09-30 -0.18 0001477932-19-000247 2019 Q1 10-Q 2019-01-24      NaN
2018-07-01 2018-09-30 -0.18 0001477932-19-006554 2020 Q1 10-Q 2019-11-14 CY2018Q3
2018-07-01 2018-12-31 -0.12 0001477932-19-000493 2019 Q2 10-Q 2019-02-14      NaN
2018-07-01 2018-12-31 -0.12 0001477932-20-000546 2020 Q2 10-Q 2020-02-11      NaN
2018-10-01 2018-12-31  0.01 0001477932-19-000493 2019 Q2 10-Q 2019-02-14      NaN
2018-10-01 2018-12-31  0.01 0001477932-20-000546 2020 Q2 10-Q 2020-02-11 CY2018Q4
2018-07-01 2019-03-31 -0.17 0001477932-19-002729 2019 Q3 10-Q 2019-05-15      NaN
